,id,name,deadline_time,average_entry_score,finished,data_checked,highest_scoring_entry,deadline_time_epoch,deadline_time_game_offset,highest_score,is_previous,is_current,is_next,chip_plays,most_selected,most_transferred_in,top_element,top_element_info,transfers_made,most_captained,most_vice_captained
0,1,Gameweek 1,2019-08-09T18:00:00Z,65,True,False,3493085.0,1565373600,0,142.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 128770}, {'chip_name': '3xc', 'num_played': 271367}]",183.0,1.0,214.0,"{'id': 214, 'points': 20}",0,191.0,189.0
1,2,Gameweek 2,2019-08-17T10:30:00Z,41,True,False,6106693.0,1566037800,0,119.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 114585}, {'chip_name': 'freehit', 'num_played': 89437}, {'chip_name': 'wildcard', 'num_played': 263066}, {'chip_name': '3xc', 'num_played': 216711}]",183.0,235.0,278.0,"{'id': 278, 'points': 17}",9998839,191.0,214.0
2,3,Gameweek 3,2019-08-23T18:00:00Z,44,True,False,5087809.0,1566583200,0,107.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 79958}, {'chip_name': 'freehit', 'num_played': 104304}, {'chip_name': 'wildcard', 'num_played': 414347}, {'chip_name': '3xc', 'num_played': 166101}]",183.0,278.0,191.0,"{'id': 191, 'points': 15}",13387638,214.0,191.0
3,4,Gameweek 4,2019-08-31T10:30:00Z,57,True,False,6372519.0,1567247400,0,136.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 72741}, {'chip_name': 'freehit', 'num_played': 108397}, {'chip_name': 'wildcard', 'num_played': 429973}, {'chip_name': '3xc', 'num_played': 198605}]",183.0,278.0,166.0,"{'id': 166, 'points': 16}",13215999,214.0,191.0
4,5,Gameweek 5,2019-09-14T10:30:00Z,52,True,False,6223449.0,1568457000,0,128.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 58835}, {'chip_name': 'freehit', 'num_played': 97679}, {'chip_name': 'wildcard', 'num_played': 410196}, {'chip_name': '3xc', 'num_played': 186316}]",183.0,243.0,342.0,"{'id': 342, 'points': 16}",12363678,191.0,214.0
5,6,Gameweek 6,2019-09-20T18:00:00Z,52,True,False,3423365.0,1569002400,0,141.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 47670}, {'chip_name': 'freehit', 'num_played': 66453}, {'chip_name': 'wildcard', 'num_played': 219869}, {'chip_name': '3xc', 'num_played': 101101}]",183.0,460.0,218.0,"{'id': 218, 'points': 19}",7987314,214.0,191.0
6,7,Gameweek 7,2019-09-28T10:30:00Z,51,True,False,6758371.0,1569666600,0,118.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 65678}, {'chip_name': 'freehit', 'num_played': 70455}, {'chip_name': 'wildcard', 'num_played': 225098}, {'chip_name': '3xc', 'num_played': 94246}]",183.0,460.0,401.0,"{'id': 401, 'points': 15}",9336557,191.0,215.0
7,8,Gameweek 8,2019-10-05T10:30:00Z,36,True,False,6815331.0,1570271400,0,100.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 54626}, {'chip_name': 'freehit', 'num_played': 80423}, {'chip_name': 'wildcard', 'num_played': 123551}, {'chip_name': '3xc', 'num_played': 67069}]",183.0,217.0,417.0,"{'id': 417, 'points': 16}",7457686,214.0,191.0
8,9,Gameweek 9,2019-10-19T10:30:00Z,37,True,False,2389132.0,1571481000,0,98.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 57241}, {'chip_name': 'freehit', 'num_played': 63751}, {'chip_name': 'wildcard', 'num_played': 187805}, {'chip_name': '3xc', 'num_played': 60602}]",183.0,192.0,103.0,"{'id': 103, 'points': 14}",8197899,210.0,214.0
9,10,Gameweek 10,2019-10-25T18:00:00Z,49,True,False,4918403.0,1572026400,0,138.0,False,False,False,"[{'chip_name': 'bboost', 'num_played': 40195}, {'chip_name': 'freehit', 'num_played': 34327}, {'chip_name': 'wildcard', 'num_played': 79941}, {'chip_name': '3xc', 'num_played': 48433}]",183.0,215.0,265.0,"{'id': 265, 'points': 20}",5154940,214.0,214.0
